",""range"",""subject_nr"",""gender"",""handedness"",""age"",""phonepracticetime"",""phonepretesttime"",""singledrivingscore"",""focus"""
662,1.898,103,0,0,27,51.8788,40.34252,0.858,0
110,1.61,11,0,0,23,6.39999999999999,13.71523,1.0412,1
548,2.216,9,0,0,26,28.2996,11.28364,0.963,1
687,2.522,104,0,1,21,26.4328,9.5462,1.1782,0
387,3.342,5,0,0,23,10.7842,26.77057,1.9615,1
977,6.08,111,0,0,21,22.1436,15.59891,1.0653,0
590,3.364,101,0,0,26,35.7606,36.33704,1.3995,1
864,2.941,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,1
21,3.044,1,0,0,35,29.8818,13.33317,0.978,1
355,1.277,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,1
473,1.624,7,1,0,21,11.2238,10.47761,1.3434,1
254,2.635,2,0,0,21,3.29719999999999,0,0.762,0
421,0,6,0,0,19,19.8308,8.79128000000001,0.9088,1
309,4.063,3,1,0,21,44.2434,22.26773,1.4218,1
842,2.125,107,0,0,31,9.7392,18.27776,0.9478,1
305,2.077,3,1,0,21,44.2434,22.26773,1.4218,1
744,3.968,105,1,1,24,6.91499999999999,26.64963,1.2643,1
101,5.226,11,0,0,23,6.39999999999999,13.71523,1.0412,1
229,1.971,14,0,1,19,0,6.17871,1.7157,1
540,1.274,9,0,0,26,28.2996,11.28364,0.963,0
498,0.988,8,0,0,20,26.6234,6.76613,0.7977,0
975,1.875,111,0,0,21,22.1436,15.59891,1.0653,0
398,2.989,5,0,0,23,10.7842,26.77057,1.9615,1
979,2.663,111,0,0,21,22.1436,15.59891,1.0653,0
782,1.908,106,1,0,21,5.6622,15.63464,0.9637,0
599,3.45,101,0,0,26,35.7606,36.33704,1.3995,1
233,2.663,14,0,1,19,0,6.17871,1.7157,1
423,1.141,6,0,0,19,19.8308,8.79128000000001,0.9088,1
87,1.936,11,0,0,23,6.39999999999999,13.71523,1.0412,0
688,1.483,104,0,1,21,26.4328,9.5462,1.1782,0
683,2.119,104,0,1,21,26.4328,9.5462,1.1782,0
588,2.457,101,0,0,26,35.7606,36.33704,1.3995,1
520,0.863,8,0,0,20,26.6234,6.76613,0.7977,1
461,1.627,7,1,0,21,11.2238,10.47761,1.3434,0
609,5.582,102,1,0,26,32.616,21.84194,1.1167,0
846,4.492,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,0
6,2.654,1,0,0,35,29.8818,13.33317,0.978,0
655,2.287,103,0,0,27,51.8788,40.34252,0.858,0
358,2.271,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,1
924,1.22,110,0,0,20,16.0942,7.16335000000001,0.9572,0
269,0.907,2,0,0,21,3.29719999999999,0,0.762,1
417,1.364,6,0,0,19,19.8308,8.79128000000001,0.9088,0
697,2.83,104,0,1,21,26.4328,9.5462,1.1782,0
645,1.547,103,0,0,27,51.8788,40.34252,0.858,0
170,2.802,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,0
176,1.758,13,0,0,21,2.55919999999999,9.16029000000001,1.0889,0
940,1.482,110,0,0,20,16.0942,7.16335000000001,0.9572,0
519,1.131,8,0,0,20,26.6234,6.76613,0.7977,1
247,3.215,2,0,0,21,3.29719999999999,0,0.762,0
339,3.365,4,0,0,22,7.39939999999999,16.13606,0.914181818181818,0
858,1.755,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,0
900,1.905,109,0,1,21,9.5668,19.40929,1.1155,0
369,2.778,5,0,0,23,10.7842,26.77057,1.9615,0
123,3.438,12,1,0,28,3.634,5.99213999999999,0.9977,0
869,1.241,108,1,0,21,6.28619999999999,4.21053000000001,1.0678,1
